ticks,fibrosis-score,alv-count,final-thy1n,final-thy1p,Setup Commands,Run,Param Value
365.0,1.0,0.07634408602150537,4.0,146.0,setup set thy1ps-count 90 set thy1ns-count 10 set set-tnf-thresh 50 set set-il1b-thresh 50 set transition? 1 set transition-threshold 0.1 set tgfbint 700 set colvar 166.8 set as-entry-threshold 0.025,1681,0.025
365.0,1.0,0.14636752136752137,16.0,134.0,setup set thy1ps-count 90 set thy1ns-count 10 set set-tnf-thresh 50 set set-il1b-thresh 50 set transition? 1 set transition-threshold 0.1 set tgfbint 700 set colvar 166.8 set as-entry-threshold 0.025,1691,0.025
1095.0,2.0,0.45908673000306466,9.0,141.0,setup set thy1ps-count 90 set thy1ns-count 10 set set-tnf-thresh 50 set set-il1b-thresh 50 set transition? 1 set transition-threshold 0.1 set tgfbint 700 set colvar 166.8 set as-entry-threshold 0.025,1690,0.025
1095.0,1.0,0.012298232129131437,0.0,150.0,setup set thy1ps-count 90 set thy1ns-count 10 set set-tnf-thresh 50 set set-il1b-thresh 50 set transition? 1 set transition-threshold 0.1 set tgfbint 700 set colvar 166.8 set as-entry-threshold 0.025,1674,0.025
365.0,1.0,0.144554149953718,9.0,141.0,setup set thy1ps-count 90 set thy1ns-count 10 set set-tnf-thresh 50 set set-il1b-thresh 50 set transition? 1 set transition-threshold 0.1 set tgfbint 700 set colvar 166.8 set as-entry-threshold 0.141,10,0.141
730.0,1.0,0.09116107175854635,0.0,150.0,setup set thy1ps-count 90 set thy1ns-count 10 set set-tnf-thresh 50 set set-il1b-thresh 50 set transition? 1 set transition-threshold 0.1 set tgfbint 700 set colvar 166.8 set as-entry-threshold 0.141,35,0.141
1095.0,1.0,0.06278643446379469,0.0,150.0,setup set thy1ps-count 90 set thy1ns-count 10 set set-tnf-thresh 50 set set-il1b-thresh 50 set transition? 1 set transition-threshold 0.1 set tgfbint 700 set colvar 166.8 set as-entry-threshold 0.141,19,0.141
365.0,1.0,0.15061162079510704,27.0,123.0,setup set thy1ps-count 90 set thy1ns-count 10 set set-tnf-thresh 50 set set-il1b-thresh 50 set transition? 1 set transition-threshold 0.1 set tgfbint 700 set colvar 166.8 set as-entry-threshold 0.141,20,0.141
730.0,1.0,0.19204892966360856,2.0,148.0,setup set thy1ps-count 90 set thy1ns-count 10 set set-tnf-thresh 50 set set-il1b-thresh 50 set transition? 1 set transition-threshold 0.1 set tgfbint 700 set colvar 166.8 set as-entry-threshold 0.141,20,0.141
1095.0,1.0,0.19311926605504587,0.0,150.0,setup set thy1ps-count 90 set thy1ns-count 10 set set-tnf-thresh 50 set set-il1b-thresh 50 set transition? 1 set transition-threshold 0.1 set tgfbint 700 set colvar 166.8 set as-entry-threshold 0.141,20,0.141
365.0,1.0,0.062127919401618076,1.0,149.0,setup set thy1ps-count 90 set thy1ns-count 10 set set-tnf-thresh 50 set set-il1b-thresh 50 set transition? 1 set transition-threshold 0.1 set tgfbint 700 set colvar 166.8 set as-entry-threshold 0.141,21,0.141
365.0,3.0,0.7531908349992311,150.0,0.0,setup set thy1ps-count 90 set thy1ns-count 10 set set-tnf-thresh 50 set set-il1b-thresh 50 set transition? 1 set transition-threshold 0.1 set tgfbint 700 set colvar 166.8 set as-entry-threshold 0.141,0,0.141
730.0,3.0,0.936644625557435,150.0,0.0,setup set thy1ps-count 90 set thy1ns-count 10 set set-tnf-thresh 50 set set-il1b-thresh 50 set transition? 1 set transition-threshold 0.1 set tgfbint 700 set colvar 166.8 set as-entry-threshold 0.141,0,0.141
1095.0,3.0,0.9813932031370137,150.0,0.0,setup set thy1ps-count 90 set thy1ns-count 10 set set-tnf-thresh 50 set set-il1b-thresh 50 set transition? 1 set transition-threshold 0.1 set tgfbint 700 set colvar 166.8 set as-entry-threshold 0.141,0,0.141
730.0,1.0,0.0628911616547092,0.0,150.0,setup set thy1ps-count 90 set thy1ns-count 10 set set-tnf-thresh 50 set set-il1b-thresh 50 set transition? 1 set transition-threshold 0.1 set tgfbint 700 set colvar 166.8 set as-entry-threshold 0.141,21,0.141
1095.0,1.0,0.0628911616547092,0.0,150.0,setup set thy1ps-count 90 set thy1ns-count 10 set set-tnf-thresh 50 set set-il1b-thresh 50 set transition? 1 set transition-threshold 0.1 set tgfbint 700 set colvar 166.8 set as-entry-threshold 0.141,21,0.141
365.0,1.0,0.055207218229087016,0.0,150.0,setup set thy1ps-count 90 set thy1ns-count 10 set set-tnf-thresh 50 set set-il1b-thresh 50 set transition? 1 set transition-threshold 0.1 set tgfbint 700 set colvar 166.8 set as-entry-threshold 0.141,22,0.141
365.0,2.0,0.20743460302891234,37.0,113.0,setup set thy1ps-count 90 set thy1ns-count 10 set set-tnf-thresh 50 set set-il1b-thresh 50 set transition? 1 set transition-threshold 0.1 set tgfbint 700 set colvar 166.8 set as-entry-threshold 0.141,1,0.141
730.0,2.0,0.3241548110754169,7.0,143.0,setup set thy1ps-count 90 set thy1ns-count 10 set set-tnf-thresh 50 set set-il1b-thresh 50 set transition? 1 set transition-threshold 0.1 set tgfbint 700 set colvar 166.8 set as-entry-threshold 0.141,1,0.141
1095.0,2.0,0.3319565549946459,0.0,150.0,setup set thy1ps-count 90 set thy1ns-count 10 set set-tnf-thresh 50 set set-il1b-thresh 50 set transition? 1 set transition-threshold 0.1 set tgfbint 700 set colvar 166.8 set as-entry-threshold 0.141,1,0.141
730.0,1.0,0.055207218229087016,0.0,150.0,setup set thy1ps-count 90 set thy1ns-count 10 set set-tnf-thresh 50 set set-il1b-thresh 50 set transition? 1 set transition-threshold 0.1 set tgfbint 700 set colvar 166.8 set as-entry-threshold 0.141,22,0.141
1095.0,1.0,0.055207218229087016,0.0,150.0,setup set thy1ps-count 90 set thy1ns-count 10 set set-tnf-thresh 50 set set-il1b-thresh 50 set transition? 1 set transition-threshold 0.1 set tgfbint 700 set colvar 166.8 set as-entry-threshold 0.141,22,0.141
365.0,1.0,0.17070552147239265,33.0,117.0,setup set thy1ps-count 90 set thy1ns-count 10 set set-tnf-thresh 50 set set-il1b-thresh 50 set transition? 1 set transition-threshold 0.1 set tgfbint 700 set colvar 166.8 set as-entry-threshold 0.141,23,0.141
365.0,1.0,0.08403748655707483,0.0,150.0,setup set thy1ps-count 90 set thy1ns-count 10 set set-tnf-thresh 50 set set-il1b-thresh 50 set transition? 1 set transition-threshold 0.1 set tgfbint 700 set colvar 166.8 set as-entry-threshold 0.141,2,0.141
730.0,1.0,0.08403748655707483,0.0,150.0,setup set thy1ps-count 90 set thy1ns-count 10 set set-tnf-thresh 50 set set-il1b-thresh 50 set transition? 1 set transition-threshold 0.1 set tgfbint 700 set colvar 166.8 set as-entry-threshold 0.141,2,0.141
1095.0,1.0,0.08403748655707483,0.0,150.0,setup set thy1ps-count 90 set thy1ns-count 10 set set-tnf-thresh 50 set set-il1b-thresh 50 set transition? 1 set transition-threshold 0.1 set tgfbint 700 set colvar 166.8 set as-entry-threshold 0.141,2,0.141
730.0,2.0,0.27653374233128836,21.0,129.0,setup set thy1ps-count 90 set thy1ns-count 10 set set-tnf-thresh 50 set set-il1b-thresh 50 set transition? 1 set transition-threshold 0.1 set tgfbint 700 set colvar 166.8 set as-entry-threshold 0.141,23,0.141
1095.0,2.0,0.36180981595092027,20.0,130.0,setup set thy1ps-count 90 set thy1ns-count 10 set set-tnf-thresh 50 set set-il1b-thresh 50 set transition? 1 set transition-threshold 0.1 set tgfbint 700 set colvar 166.8 set as-entry-threshold 0.141,23,0.141
365.0,2.0,0.24512962110753184,35.0,115.0,setup set thy1ps-count 90 set thy1ns-count 10 set set-tnf-thresh 50 set set-il1b-thresh 50 set transition? 1 set transition-threshold 0.1 set tgfbint 700 set colvar 166.8 set as-entry-threshold 0.141,24,0.141
730.0,1.0,0.06278643446379469,0.0,150.0,setup set thy1ps-count 90 set thy1ns-count 10 set set-tnf-thresh 50 set set-il1b-thresh 50 set transition? 1 set transition-threshold 0.1 set tgfbint 700 set colvar 166.8 set as-entry-threshold 0.141,19,0.141
365.0,1.0,0.09612735343639982,0.0,150.0,setup set thy1ps-count 90 set thy1ns-count 10 set set-tnf-thresh 50 set set-il1b-thresh 50 set transition? 1 set transition-threshold 0.1 set tgfbint 700 set colvar 166.8 set as-entry-threshold 0.141,3,0.141
365.0,1.0,0.06278643446379469,0.0,150.0,setup set thy1ps-count 90 set thy1ns-count 10 set set-tnf-thresh 50 set set-il1b-thresh 50 set transition? 1 set transition-threshold 0.1 set tgfbint 700 set colvar 166.8 set as-entry-threshold 0.141,19,0.141
730.0,1.0,0.12095426227017171,0.0,150.0,setup set thy1ps-count 90 set thy1ns-count 10 set set-tnf-thresh 50 set set-il1b-thresh 50 set transition? 1 set transition-threshold 0.1 set tgfbint 700 set colvar 166.8 set as-entry-threshold 0.141,18,0.141
1095.0,1.0,0.14717679728478864,0.0,150.0,setup set thy1ps-count 90 set thy1ns-count 10 set set-tnf-thresh 50 set set-il1b-thresh 50 set transition? 1 set transition-threshold 0.1 set tgfbint 700 set colvar 166.8 set as-entry-threshold 0.141,10,0.141
365.0,1.0,0.05463728191000918,15.0,135.0,setup set thy1ps-count 90 set thy1ns-count 10 set set-tnf-thresh 50 set set-il1b-thresh 50 set transition? 1 set transition-threshold 0.1 set tgfbint 700 set colvar 166.8 set as-entry-threshold 0.141,11,0.141
730.0,1.0,0.18212427303336395,23.0,127.0,setup set thy1ps-count 90 set thy1ns-count 10 set set-tnf-thresh 50 set set-il1b-thresh 50 set transition? 1 set transition-threshold 0.1 set tgfbint 700 set colvar 166.8 set as-entry-threshold 0.141,11,0.141
1095.0,2.0,0.2369146005509642,0.0,150.0,setup set thy1ps-count 90 set thy1ns-count 10 set set-tnf-thresh 50 set set-il1b-thresh 50 set transition? 1 set transition-threshold 0.1 set tgfbint 700 set colvar 166.8 set as-entry-threshold 0.141,11,0.141
365.0,1.0,0.11264579496623696,11.0,139.0,setup set thy1ps-count 90 set thy1ns-count 10 set set-tnf-thresh 50 set set-il1b-thresh 50 set transition? 1 set transition-threshold 0.1 set tgfbint 700 set colvar 166.8 set as-entry-threshold 0.141,12,0.141
730.0,1.0,0.1553100061387354,16.0,134.0,setup set thy1ps-count 90 set thy1ns-count 10 set set-tnf-thresh 50 set set-il1b-thresh 50 set transition? 1 set transition-threshold 0.1 set tgfbint 700 set colvar 166.8 set as-entry-threshold 0.141,12,0.141
1095.0,1.0,0.1968999386126458,0.0,150.0,setup set thy1ps-count 90 set thy1ns-count 10 set set-tnf-thresh 50 set set-il1b-thresh 50 set transition? 1 set transition-threshold 0.1 set tgfbint 700 set colvar 166.8 set as-entry-threshold 0.141,12,0.141
365.0,1.0,0.02826585179526356,0.0,150.0,setup set thy1ps-count 90 set thy1ns-count 10 set set-tnf-thresh 50 set set-il1b-thresh 50 set transition? 1 set transition-threshold 0.1 set tgfbint 700 set colvar 166.8 set as-entry-threshold 0.141,13,0.141
730.0,1.0,0.02826585179526356,0.0,150.0,setup set thy1ps-count 90 set thy1ns-count 10 set set-tnf-thresh 50 set set-il1b-thresh 50 set transition? 1 set transition-threshold 0.1 set tgfbint 700 set colvar 166.8 set as-entry-threshold 0.141,13,0.141
1095.0,1.0,0.02826585179526356,0.0,150.0,setup set thy1ps-count 90 set thy1ns-count 10 set set-tnf-thresh 50 set set-il1b-thresh 50 set transition? 1 set transition-threshold 0.1 set tgfbint 700 set colvar 166.8 set as-entry-threshold 0.141,13,0.141
365.0,1.0,0.1520836536982931,28.0,122.0,setup set thy1ps-count 90 set thy1ns-count 10 set set-tnf-thresh 50 set set-il1b-thresh 50 set transition? 1 set transition-threshold 0.1 set tgfbint 700 set colvar 166.8 set as-entry-threshold 0.141,14,0.141
730.0,2.0,0.24711671536214055,11.0,139.0,setup set thy1ps-count 90 set thy1ns-count 10 set set-tnf-thresh 50 set set-il1b-thresh 50 set transition? 1 set transition-threshold 0.1 set tgfbint 700 set colvar 166.8 set as-entry-threshold 0.141,14,0.141
1095.0,2.0,0.29570967245886515,8.0,142.0,setup set thy1ps-count 90 set thy1ns-count 10 set set-tnf-thresh 50 set set-il1b-thresh 50 set transition? 1 set transition-threshold 0.1 set tgfbint 700 set colvar 166.8 set as-entry-threshold 0.141,14,0.141
365.0,2.0,0.21771725826193392,23.0,127.0,setup set thy1ps-count 90 set thy1ns-count 10 set set-tnf-thresh 50 set set-il1b-thresh 50 set transition? 1 set transition-threshold 0.1 set tgfbint 700 set colvar 166.8 set as-entry-threshold 0.141,15,0.141
730.0,2.0,0.2998776009791922,4.0,146.0,setup set thy1ps-count 90 set thy1ns-count 10 set set-tnf-thresh 50 set set-il1b-thresh 50 set transition? 1 set transition-threshold 0.1 set tgfbint 700 set colvar 166.8 set as-entry-threshold 0.141,15,0.141
1095.0,2.0,0.30400856793145653,0.0,150.0,setup set thy1ps-count 90 set thy1ns-count 10 set set-tnf-thresh 50 set set-il1b-thresh 50 set transition? 1 set transition-threshold 0.1 set tgfbint 700 set colvar 166.8 set as-entry-threshold 0.141,15,0.141
365.0,1.0,0.16165470920470157,11.0,139.0,setup set thy1ps-count 90 set thy1ns-count 10 set set-tnf-thresh 50 set set-il1b-thresh 50 set transition? 1 set transition-threshold 0.1 set tgfbint 700 set colvar 166.8 set as-entry-threshold 0.141,16,0.141
730.0,2.0,0.3230041215081667,38.0,112.0,setup set thy1ps-count 90 set thy1ns-count 10 set set-tnf-thresh 50 set set-il1b-thresh 50 set transition? 1 set transition-threshold 0.1 set tgfbint 700 set colvar 166.8 set as-entry-threshold 0.141,16,0.141
1095.0,2.0,0.39306976034193253,13.0,137.0,setup set thy1ps-count 90 set thy1ns-count 10 set set-tnf-thresh 50 set set-il1b-thresh 50 set transition? 1 set transition-threshold 0.1 set tgfbint 700 set colvar 166.8 set as-entry-threshold 0.141,16,0.141
365.0,1.0,0.05632516364743492,0.0,150.0,setup set thy1ps-count 90 set thy1ns-count 10 set set-tnf-thresh 50 set set-il1b-thresh 50 set transition? 1 set transition-threshold 0.1 set tgfbint 700 set colvar 166.8 set as-entry-threshold 0.141,17,0.141
730.0,1.0,0.05632516364743492,0.0,150.0,setup set thy1ps-count 90 set thy1ns-count 10 set set-tnf-thresh 50 set set-il1b-thresh 50 set transition? 1 set transition-threshold 0.1 set tgfbint 700 set colvar 166.8 set as-entry-threshold 0.141,17,0.141
1095.0,1.0,0.05632516364743492,0.0,150.0,setup set thy1ps-count 90 set thy1ns-count 10 set set-tnf-thresh 50 set set-il1b-thresh 50 set transition? 1 set transition-threshold 0.1 set tgfbint 700 set colvar 166.8 set as-entry-threshold 0.141,17,0.141
365.0,1.0,0.11062148609633794,1.0,149.0,setup set thy1ps-count 90 set thy1ns-count 10 set set-tnf-thresh 50 set set-il1b-thresh 50 set transition? 1 set transition-threshold 0.1 set tgfbint 700 set colvar 166.8 set as-entry-threshold 0.141,18,0.141
1095.0,1.0,0.12095426227017171,0.0,150.0,setup set thy1ps-count 90 set thy1ns-count 10 set set-tnf-thresh 50 set set-il1b-thresh 50 set transition? 1 set transition-threshold 0.1 set tgfbint 700 set colvar 166.8 set as-entry-threshold 0.141,18,0.141
1095.0,1.0,0.09116107175854635,0.0,150.0,setup set thy1ps-count 90 set thy1ns-count 10 set set-tnf-thresh 50 set set-il1b-thresh 50 set transition? 1 set transition-threshold 0.1 set tgfbint 700 set colvar 166.8 set as-entry-threshold 0.141,35,0.141
730.0,1.0,0.09612735343639982,0.0,150.0,setup set thy1ps-count 90 set thy1ns-count 10 set set-tnf-thresh 50 set set-il1b-thresh 50 set transition? 1 set transition-threshold 0.1 set tgfbint 700 set colvar 166.8 set as-entry-threshold 0.141,3,0.141
730.0,2.0,0.3198343304187759,10.0,140.0,setup set thy1ps-count 90 set thy1ns-count 10 set set-tnf-thresh 50 set set-il1b-thresh 50 set transition? 1 set transition-threshold 0.1 set tgfbint 700 set colvar 166.8 set as-entry-threshold 0.141,24,0.141
730.0,1.0,0.05287286063569682,9.0,141.0,setup set thy1ps-count 90 set thy1ns-count 10 set set-tnf-thresh 50 set set-il1b-thresh 50 set transition? 1 set transition-threshold 0.1 set tgfbint 700 set colvar 166.8 set as-entry-threshold 0.141,8,0.141
1095.0,1.0,0.0550122249388753,0.0,150.0,setup set thy1ps-count 90 set thy1ns-count 10 set set-tnf-thresh 50 set set-il1b-thresh 50 set transition? 1 set transition-threshold 0.1 set tgfbint 700 set colvar 166.8 set as-entry-threshold 0.141,8,0.141
365.0,1.0,0.12771822358346094,8.0,142.0,setup set thy1ps-count 90 set thy1ns-count 10 set set-tnf-thresh 50 set set-il1b-thresh 50 set transition? 1 set transition-threshold 0.1 set tgfbint 700 set colvar 166.8 set as-entry-threshold 0.141,9,0.141
730.0,1.0,0.18545176110260336,11.0,139.0,setup set thy1ps-count 90 set thy1ns-count 10 set set-tnf-thresh 50 set set-il1b-thresh 50 set transition? 1 set transition-threshold 0.1 set tgfbint 700 set colvar 166.8 set as-entry-threshold 0.141,9,0.141
1095.0,2.0,0.20735068912710566,0.0,150.0,setup set thy1ps-count 90 set thy1ns-count 10 set set-tnf-thresh 50 set set-il1b-thresh 50 set transition? 1 set transition-threshold 0.1 set tgfbint 700 set colvar 166.8 set as-entry-threshold 0.141,9,0.141
730.0,1.0,0.1629505192425168,12.0,138.0,setup set thy1ps-count 90 set thy1ns-count 10 set set-tnf-thresh 50 set set-il1b-thresh 50 set transition? 1 set transition-threshold 0.1 set tgfbint 700 set colvar 166.8 set as-entry-threshold 0.141,29,0.141
1095.0,1.0,0.1736408063530849,0.0,150.0,setup set thy1ps-count 90 set thy1ns-count 10 set set-tnf-thresh 50 set set-il1b-thresh 50 set transition? 1 set transition-threshold 0.1 set tgfbint 700 set colvar 166.8 set as-entry-threshold 0.141,29,0.141
365.0,1.0,0.08635394456289978,8.0,142.0,setup set thy1ps-count 90 set thy1ns-count 10 set set-tnf-thresh 50 set set-il1b-thresh 50 set transition? 1 set transition-threshold 0.1 set tgfbint 700 set colvar 166.8 set as-entry-threshold 0.141,30,0.141
730.0,1.0,0.12275357904355773,7.0,143.0,setup set thy1ps-count 90 set thy1ns-count 10 set set-tnf-thresh 50 set set-il1b-thresh 50 set transition? 1 set transition-threshold 0.1 set tgfbint 700 set colvar 166.8 set as-entry-threshold 0.141,30,0.141
1095.0,1.0,0.13128236369174537,0.0,150.0,setup set thy1ps-count 90 set thy1ns-count 10 set set-tnf-thresh 50 set set-il1b-thresh 50 set transition? 1 set transition-threshold 0.1 set tgfbint 700 set colvar 166.8 set as-entry-threshold 0.141,30,0.141
365.0,1.0,0.04283536585365854,0.0,150.0,setup set thy1ps-count 90 set thy1ns-count 10 set set-tnf-thresh 50 set set-il1b-thresh 50 set transition? 1 set transition-threshold 0.1 set tgfbint 700 set colvar 166.8 set as-entry-threshold 0.141,31,0.141
730.0,1.0,0.04283536585365854,0.0,150.0,setup set thy1ps-count 90 set thy1ns-count 10 set set-tnf-thresh 50 set set-il1b-thresh 50 set transition? 1 set transition-threshold 0.1 set tgfbint 700 set colvar 166.8 set as-entry-threshold 0.141,31,0.141
1095.0,1.0,0.04283536585365854,0.0,150.0,setup set thy1ps-count 90 set thy1ns-count 10 set set-tnf-thresh 50 set set-il1b-thresh 50 set transition? 1 set transition-threshold 0.1 set tgfbint 700 set colvar 166.8 set as-entry-threshold 0.141,31,0.141
365.0,1.0,0.02219161310070401,0.0,150.0,setup set thy1ps-count 90 set thy1ns-count 10 set set-tnf-thresh 50 set set-il1b-thresh 50 set transition? 1 set transition-threshold 0.1 set tgfbint 700 set colvar 166.8 set as-entry-threshold 0.141,32,0.141
730.0,1.0,0.02219161310070401,0.0,150.0,setup set thy1ps-count 90 set thy1ns-count 10 set set-tnf-thresh 50 set set-il1b-thresh 50 set transition? 1 set transition-threshold 0.1 set tgfbint 700 set colvar 166.8 set as-entry-threshold 0.141,32,0.141
1095.0,1.0,0.02219161310070401,0.0,150.0,setup set thy1ps-count 90 set thy1ns-count 10 set set-tnf-thresh 50 set set-il1b-thresh 50 set transition? 1 set transition-threshold 0.1 set tgfbint 700 set colvar 166.8 set as-entry-threshold 0.141,32,0.141
